Type,Title,Link,Authors,Abstract,PublishedDate,Availability,lemmas_title,lemmas_abstract
Correspondence,Out-of-Hospital Cardiac Arrest and Covid-19,/doi/full/10.1056/NEJMc2010418?query=featured_coronavirus,E. Baldi and Others,"From February 21 through April 1, 2019, a total of 229 cases of out-of-hospital cardiac arrest were reported in four provinces of Lombardy, Italy. During the same period in 2020 (the first 40 days of the Covid-19 epidemic), 362 cases were reported — a 58% increase. Of the additional 133 cases in 2020, a total of 103 involved suspected or diagnosed Covid-19.",Apr 29,,"['Out-of-Hospital', 'Cardiac', 'Arrest', 'Covid-19']","['From', 'February', '21', 'April', '1,', '2019,', 'total', '229', 'case', 'out-of-hospital', 'cardiac', 'arrest', 'report', 'four', 'provinces', 'Lombardy,', 'Italy.', 'During', 'period', '2020', '(the', 'first', '40', 'days', 'Covid-19', 'epidemic),', '362', 'case', 'report', '—', '58%', 'increase.', 'Of', 'additional', '133', 'case', '2020,', 'total', '103', 'involve', 'suspect', 'diagnose', 'Covid-19.']"
Correspondence,ST-Segment Elevation in Covid-19,/doi/full/10.1056/NEJMc2009020?query=featured_coronavirus,S. Bangalore and Others,"Eighteen patients with Covid-19 presented with ST-segment elevation on ECG or had it develop during hospitalization. Eight patients received a diagnosis of acute myocardial infarction, and 10 had noncoronary myocardial injury. Thirteen patients died in the hospital.",Apr 17,,"['ST-Segment', 'Elevation', 'Covid-19']","['Eighteen', 'patients', 'Covid-19', 'present', 'ST-segment', 'elevation', 'ECG', 'develop', 'hospitalization.', 'Eight', 'patients', 'receive', 'diagnosis', 'acute', 'myocardial', 'infarction,', '10', 'noncoronary', 'myocardial', 'injury.', 'Thirteen', 'patients', 'die', 'hospital.']"
Special Report,RAAS Inhibitors in Patients with Covid-19,/doi/full/10.1056/NEJMsr2005760?query=featured_coronavirus,M. Vaduganathan and Others,The effects of renin–angiotensin–aldosterone system blockers on angiotensin-converting enzyme 2 levels and activity in humans are uncertain. The authors hypothesize that ACE2 may be beneficial rather than harmful during lung injury and suggest that RAAS-inhibitor withdrawal may be harmful in some high-risk patients with known or suspected Covid-19.,Apr 23,,"['RAAS', 'Inhibitors', 'Patients', 'Covid-19']","['The', 'effect', 'renin–angiotensin–aldosterone', 'system', 'blockers', 'angiotensin-converting', 'enzyme', '2', 'level', 'activity', 'humans', 'uncertain.', 'The', 'author', 'hypothesize', 'ACE2', 'may', 'beneficial', 'rather', 'harmful', 'lung', 'injury', 'suggest', 'RAAS-inhibitor', 'withdrawal', 'may', 'harmful', 'high-risk', 'patients', 'know', 'suspect', 'Covid-19.']"
Correspondence,Covid-19 in Immune-Mediated Inflammatory Diseases,/doi/full/10.1056/NEJMc2009567?query=featured_coronavirus,R. Haberman and Others,"The authors describe patients in New York City with known immune-mediated inflammatory disease in whom Covid-19 developed while they were receiving biologics, other immunomodulatory therapies, or both. The incidence of hospitalization among these patients was consistent with that among patients with Covid-19 in the general population in New York City.",Apr 29,,"['Covid-19', 'Immune-Mediated', 'Inflammatory', 'Diseases']","['The', 'author', 'describe', 'patients', 'New', 'York', 'City', 'know', 'immune-mediated', 'inflammatory', 'disease', 'Covid-19', 'develop', 'receive', 'biologics,', 'immunomodulatory', 'therapies,', 'both.', 'The', 'incidence', 'hospitalization', 'among', 'patients', 'consistent', 'among', 'patients', 'Covid-19', 'general', 'population', 'New', 'York', 'City.']"
Correspondence,Cancer Management in India during Covid-19,/doi/full/10.1056/NEJMc2011595?query=featured_coronavirus,C.S. Pramesh and R.A. Badwe,"India’s largest cancer center adopts a proactive, multipronged approach to providing treatment, while facing the reality that some services must be scaled back during a nationwide lockdown. Prioritization criteria guide treatment decisions.",Apr 28,,"['Cancer', 'Management', 'India', 'Covid-19']","['India’s', 'largest', 'cancer', 'center', 'adopt', 'proactive,', 'multipronged', 'approach', 'provide', 'treatment,', 'face', 'reality', 'service', 'must', 'scale', 'back', 'nationwide', 'lockdown.', 'Prioritization', 'criteria', 'guide', 'treatment', 'decisions.']"
Correspondence,Kidney-Transplant Recipients with Covid-19,/doi/full/10.1056/NEJMc2011117?query=featured_coronavirus,E. Akalin and Others,"A cohort of 36 consecutive kidney-transplant recipients had less fever, lower CD3, CD4, and CD8 cell counts, more rapid clinical deterioration, and a higher mortality than the general population of patients with Covid-19.",Apr 24,,"['Kidney-Transplant', 'Recipients', 'Covid-19']","['A', 'cohort', '36', 'consecutive', 'kidney-transplant', 'recipients', 'less', 'fever,', 'lower', 'CD3,', 'CD4,', 'CD8', 'cell', 'counts,', 'rapid', 'clinical', 'deterioration,', 'higher', 'mortality', 'general', 'population', 'patients', 'Covid-19.']"
Correspondence,Stroke in Young Patients with Covid-19,/doi/full/10.1056/NEJMc2009787?query=featured_coronavirus,T.J. Oxley and Others,"Five patients younger than 50 years of age with large-vessel stroke and Covid-19 infection presented to a health system in New York City over a 2-week period. The authors report the patients’ clinical characteristics, including the presence or absence of symptoms of Covid-19.",Apr 28,,"['Stroke', 'Young', 'Patients', 'Covid-19']","['Five', 'patients', 'younger', '50', 'years', 'age', 'large-vessel', 'stroke', 'Covid-19', 'infection', 'present', 'health', 'system', 'New', 'York', 'City', '2-week', 'period.', 'The', 'author', 'report', 'patients’', 'clinical', 'characteristics,', 'include', 'presence', 'absence', 'symptoms', 'Covid-19.']"
Correspondence,Acute Coronary Syndrome during Covid-19 Outbreak,/doi/full/10.1056/NEJMc2009166?query=featured_coronavirus,O. De Filippo and Others,"During the Covid-19 outbreak in northern Italy, the daily rate of admissions for acute coronary syndrome at 15 hospitals was significantly lower than the rate during two control intervals (13.3 admissions vs. 18.0 and 18.9 admissions for the two control periods).",Apr 28,,"['Acute', 'Coronary', 'Syndrome', 'Covid-19', 'Outbreak']","['During', 'Covid-19', 'outbreak', 'northern', 'Italy,', 'daily', 'rate', 'admissions', 'acute', 'coronary', 'syndrome', '15', 'hospitals', 'significantly', 'lower', 'rate', 'two', 'control', 'intervals', '(13.3', 'admissions', 'vs.', '18.0', '18.9', 'admissions', 'two', 'control', 'periods).']"
Correspondence,Neurologic Features in SARS-CoV-2 Infection,/doi/full/10.1056/NEJMc2008597?query=featured_coronavirus,J. Helms and Others,"In a consecutive series of 64 patients with Covid-19 and ARDS, 58 of whom underwent neurologic examination, severe agitation and corticospinal signs were common. In 2 of 13 patients, MRI of the brain showed small acute strokes, and in 1 patient, imaging showed a subacute stroke.",Apr 15,,"['Neurologic', 'Features', 'SARS-CoV-2', 'Infection']","['In', 'consecutive', 'series', '64', 'patients', 'Covid-19', 'ARDS,', '58', 'undergo', 'neurologic', 'examination,', 'severe', 'agitation', 'corticospinal', 'sign', 'common.', 'In', '2', '13', 'patients,', 'MRI', 'brain', 'show', 'small', 'acute', 'strokes,', '1', 'patient,', 'image', 'show', 'subacute', 'stroke.']"
Videos in Clinical Medicine,How to Obtain a Nasopharyngeal Swab Specimen,/doi/full/10.1056/NEJMvcm2010260?query=featured_coronavirus,"F.M. Marty, K. Chen, and K.A. Verrill",Collecting specimens from the surface of the respiratory mucosa with nasopharyngeal swabs is a procedure used to diagnose Covid-19 as well as other respiratory viral infections and certain bacterial infections in adults and children. This video describes the collection of specimens for detection of Covid-19.,Apr 17,,"['How', 'Obtain', 'Nasopharyngeal', 'Swab', 'Specimen']","['Collecting', 'specimens', 'surface', 'respiratory', 'mucosa', 'nasopharyngeal', 'swab', 'procedure', 'use', 'diagnose', 'Covid-19', 'well', 'respiratory', 'viral', 'infections', 'certain', 'bacterial', 'infections', 'adults', 'children.', 'This', 'video', 'describe', 'collection', 'specimens', 'detection', 'Covid-19.']"
Clinical Practice,Mild or Moderate Covid-19,/doi/full/10.1056/NEJMcp2009249?query=featured_coronavirus,"R.T. Gandhi, J.B. Lynch, and C. del Rio","The diagnosis of Covid-19 is usually based on detection of SARS-CoV-2 by PCR testing (most commonly of a nasopharyngeal swab); false negatives may occur. Available data to guide treatment have substantial limitations; randomized trials of several treatments (e.g., hydroxychloroquine, remdesivir, and favipiravir) are ongoing.",Apr 24,,"['Mild', 'Moderate', 'Covid-19']","['The', 'diagnosis', 'Covid-19', 'usually', 'base', 'detection', 'SARS-CoV-2', 'PCR', 'test', '(most', 'commonly', 'nasopharyngeal', 'swab);', 'false', 'negative', 'may', 'occur.', 'Available', 'data', 'guide', 'treatment', 'substantial', 'limitations;', 'randomize', 'trials', 'several', 'treatments', '(e.g.,', 'hydroxychloroquine,', 'remdesivir,', 'favipiravir)', 'ongoing.']"
Perspective,A National Medical Response to Crisis,/doi/full/10.1056/NEJMp2008512?query=featured_coronavirus,J. Barr and S.H. Podolsky,World War II’s massive casualties were mitigated by lives saved as a result of medical care. Many of the advances made would persist long after the war concluded — a silver lining that perhaps will have parallels in our current struggle with Covid-19.,Apr 29,,"['A', 'National', 'Medical', 'Response', 'Crisis']","['World', 'War', 'II’s', 'massive', 'casualties', 'mitigate', 'live', 'save', 'result', 'medical', 'care.', 'Many', 'advance', 'make', 'would', 'persist', 'long', 'war', 'conclude', '—', 'silver', 'line', 'perhaps', 'parallel', 'current', 'struggle', 'Covid-19.']"
Correspondence,Transforming ORs into ICUs,/doi/full/10.1056/NEJMc2010853?query=featured_coronavirus,"A.W. Peters, K.S. Chawla, and Z.A. Turnbull","In the epicenter of New York City, a medical center rapidly transforms unused facilities to increase its critical care capacity. In the process, it repurposes equipment, retrains staff, modifies ventilation systems, and constructs new walls.",Apr 24,,"['Transforming', 'ORs', 'ICUs']","['In', 'epicenter', 'New', 'York', 'City,', 'medical', 'center', 'rapidly', 'transform', 'unused', 'facilities', 'increase', 'critical', 'care', 'capacity.', 'In', 'process,', 'repurposes', 'equipment,', 'retrain', 'staff,', 'modify', 'ventilation', 'systems,', 'construct', 'new', 'walls.']"
Editorial,Ten Weeks to Crush the Curve,/doi/full/10.1056/NEJMe2007263?query=featured_coronavirus,H.V. Fineberg,"Harvey Fineberg calls for a forceful, focused campaign to eradicate Covid-19 and outlines six steps to mobilize and organize the nation to crush the curve by early June.",Apr 23,,"['Ten', 'Weeks', 'Crush', 'Curve']","['Harvey', 'Fineberg', 'call', 'forceful,', 'focus', 'campaign', 'eradicate', 'Covid-19', 'outline', 'six', 'step', 'mobilize', 'organize', 'nation', 'crush', 'curve', 'early', 'June.']"
Correspondence,In Pursuit of PPE,/doi/full/10.1056/NEJMc2010025?query=featured_coronavirus,A.W. Artenstein,"A chief physician executive finds himself involved in the complexities of trying to secure a shipment of much-needed personal protective equipment for his hospital. In the end, it seemed like a scene from a gangster movie.",Apr 17,,"['In', 'Pursuit', 'PPE']","['A', 'chief', 'physician', 'executive', 'find', 'involve', 'complexities', 'try', 'secure', 'shipment', 'much-needed', 'personal', 'protective', 'equipment', 'hospital.', 'In', 'end,', 'seem', 'like', 'scene', 'gangster', 'movie.']"
Sounding Board,Allocating Scarce Medical Resources for Covid-19,/doi/full/10.1056/NEJMsb2005114?query=featured_coronavirus,E.J. Emanuel and Others,"The Covid-19 pandemic has already stressed health care systems throughout the world, requiring rationing of medical equipment and care. The authors discuss the ethical values relevant to health care rationing and provide six recommendations to guide fair allocation of scarce medical resources during the pandemic.",Mar 23,,"['Allocating', 'Scarce', 'Medical', 'Resources', 'Covid-19']","['The', 'Covid-19', 'pandemic', 'already', 'stress', 'health', 'care', 'systems', 'throughout', 'world,', 'require', 'ration', 'medical', 'equipment', 'care.', 'The', 'author', 'discuss', 'ethical', 'value', 'relevant', 'health', 'care', 'ration', 'provide', 'six', 'recommendations', 'guide', 'fair', 'allocation', 'scarce', 'medical', 'resources', 'pandemic.']"
Correspondence,Staying Ahead of the Wave,/doi/full/10.1056/NEJMc2009409?query=featured_coronavirus,"A.J. Singer, E.J. Morley, and M.C. Henry","This report from a hard-hit hospital on Long Island, New York, explains how the local coronavirus epidemic led to rapid innovation. The ED set up a forward-triage and treatment unit and a split-flow process to expedite care. Ways were found to produce face shields and hand sanitizer and to sterilize used N95 respirators.",Apr 13,,"['Staying', 'Ahead', 'Wave']","['This', 'report', 'hard-hit', 'hospital', 'Long', 'Island,', 'New', 'York,', 'explain', 'local', 'coronavirus', 'epidemic', 'lead', 'rapid', 'innovation.', 'The', 'ED', 'set', 'forward-triage', 'treatment', 'unit', 'split-flow', 'process', 'expedite', 'care.', 'Ways', 'find', 'produce', 'face', 'shield', 'hand', 'sanitizer', 'sterilize', 'use', 'N95', 'respirators.']"
Perspective,"Disease Control, Civil Liberties, and Mass Testing",/doi/full/10.1056/NEJMp2007637?query=featured_coronavirus,D.M. Studdert and M.A. Hall,"There is emerging consensus that a graduated approach to Covid-19–related restrictive measures will be needed. Decisions to continue, modify, or lift restrictions — particularly bans on movement and gathering — could be tailored using individualized risk assessment.",Apr 09,,"['Disease', 'Control,', 'Civil', 'Liberties,', 'Mass', 'Testing']","['There', 'emerge', 'consensus', 'graduate', 'approach', 'Covid-19–related', 'restrictive', 'measure', 'needed.', 'Decisions', 'continue,', 'modify,', 'lift', 'restrictions', '—', 'particularly', 'ban', 'movement', 'gather', '—', 'could', 'tailor', 'use', 'individualize', 'risk', 'assessment.']"
Original Article,Presymptomatic SARS-CoV-2 in a Nursing Facility,/doi/full/10.1056/NEJMoa2008457?query=featured_home,M.M. Arons and Others,The authors assessed transmission of SARS-CoV-2 and evaluated the adequacy of symptom-based screening in a skilled nursing facility. More than half of residents with positive test results were asymptomatic at the time of testing. Infection-control strategies focused solely on symptomatic residents were not sufficient to prevent transmission.,Apr 24,,"['Presymptomatic', 'SARS-CoV-2', 'Nursing', 'Facility']","['The', 'author', 'assess', 'transmission', 'SARS-CoV-2', 'evaluate', 'adequacy', 'symptom-based', 'screen', 'skilled', 'nurse', 'facility.', 'More', 'half', 'residents', 'positive', 'test', 'result', 'asymptomatic', 'time', 'testing.', 'Infection-control', 'strategies', 'focus', 'solely', 'symptomatic', 'residents', 'sufficient', 'prevent', 'transmission.']"
Correspondence,2019-nCoV Transmission from Asymptomatic Patient,/doi/full/10.1056/NEJMc2001468?query=featured_home,C. Rothe and Others,"In this report, investigators in Germany detected the spread of the novel coronavirus (2019-nCoV) from a person who had recently traveled from China to Germany for a business trip. This transmission occurred before the apparent onset of illness in the index patient and was associated with additional transmission events in Germany.",Mar 05,,"['2019-nCoV', 'Transmission', 'Asymptomatic', 'Patient']","['In', 'report,', 'investigators', 'Germany', 'detect', 'spread', 'novel', 'coronavirus', '(2019-nCoV)', 'person', 'recently', 'travel', 'China', 'Germany', 'business', 'trip.', 'This', 'transmission', 'occur', 'apparent', 'onset', 'illness', 'index', 'patient', 'associate', 'additional', 'transmission', 'events', 'Germany.']"
Perspective,Covid-19 — A Reminder to Reason,/doi/full/10.1056/NEJMp2009405?query=featured_home,I. Zagury-Orly and R.M. Schwartzstein,"Faced with the Covid-19 pandemic, clinicians feel compelled to do something for their patients. But we need to retain a healthy skepticism and remember the principle of clinical equipoise, particularly when considering interventions that could cause harm.",Apr 28,,"['Covid-19', '—', 'A', 'Reminder', 'Reason']","['Faced', 'Covid-19', 'pandemic,', 'clinicians', 'feel', 'compel', 'something', 'patients.', 'But', 'need', 'retain', 'healthy', 'skepticism', 'remember', 'principle', 'clinical', 'equipoise,', 'particularly', 'consider', 'interventions', 'could', 'cause', 'harm.']"
Perspective,Rural Matters — Coronavirus and the Navajo Nation,/doi/full/10.1056/NEJMp2012114?query=featured_coronavirus,H. Kovich,"Reports on the severity of the Navajo Nation outbreak don’t mention the community’s diversity of talent and experience, its resourcefulness. Infections from the outside have always found their way here. It’s just infrastructure that hasn’t.",Apr 24,,"['Rural', 'Matters', '—', 'Coronavirus', 'Navajo', 'Nation']","['Reports', 'severity', 'Navajo', 'Nation', 'outbreak', 'don’t', 'mention', 'community’s', 'diversity', 'talent', 'experience,', 'resourcefulness.', 'Infections', 'outside', 'always', 'find', 'way', 'here.', 'It’s', 'infrastructure', 'hasn’t.']"
Correspondence,French Pandemic Resistance,/doi/full/10.1056/NEJMc2010122?query=featured_coronavirus,C. Haug,"Just over 4 years after its ED faced a flood of patients severely wounded in a terrorist attack, a Paris hospital makes large-scale changes to care for people with Covid-19 while preserving access for others needing urgent treatment.",Apr 22,,"['French', 'Pandemic', 'Resistance']","['Just', '4', 'years', 'ED', 'face', 'flood', 'patients', 'severely', 'wound', 'terrorist', 'attack,', 'Paris', 'hospital', 'make', 'large-scale', 'change', 'care', 'people', 'Covid-19', 'preserve', 'access', 'others', 'need', 'urgent', 'treatment.']"
Original Article,SARS-CoV-2 in Iceland,/doi/full/10.1056/NEJMoa2006100?query=featured_coronavirus,D.F. Gudbjartsson and Others,"Despite timely implementation of testing for SARS-CoV-2 virus, a contact-tracing scheme, and social-distancing measures, infection has spread in Iceland. However, there was no detected increase in the proportion of infected persons between March 13 and April 4, 2020.",Apr 14,,"['SARS-CoV-2', 'Iceland']","['Despite', 'timely', 'implementation', 'test', 'SARS-CoV-2', 'virus,', 'contact-tracing', 'scheme,', 'social-distancing', 'measures,', 'infection', 'spread', 'Iceland.', 'However,', 'detect', 'increase', 'proportion', 'infect', 'persons', 'March', '13', 'April', '4,', '2020.']"
Correspondence,From a Sprint to a Marathon in Hong Kong,/doi/full/10.1056/NEJMc2009790?query=featured_coronavirus,"G.M. Leung, B.J. Cowling, and J.T. Wu",Leung and colleagues from Hong Kong describe their actions after they were first alerted to a cluster of atypical pneumonia cases in Wuhan. A figure shows the evolution of the epidemic and the responses to date in Hong Kong.,Apr 15,,"['From', 'Sprint', 'Marathon', 'Hong', 'Kong']","['Leung', 'colleagues', 'Hong', 'Kong', 'describe', 'action', 'first', 'alert', 'cluster', 'atypical', 'pneumonia', 'case', 'Wuhan.', 'A', 'figure', 'show', 'evolution', 'epidemic', 'responses', 'date', 'Hong', 'Kong.']"
